SAMPLE_ID,Answer
TEST_000,"202년 혁신창업사업화자금(융자)의 예산은 얼마인가요? 202년 혁신창업사업화자금(융자)의 예산은 2,0억원입니다. 202년 혁신창업사업화자금(융자)의 예산은 얼마인가요? 202년 혁신창업사업화자금(융자)의 예산은 2"
TEST_001,중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 무엇인가요? 중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 창업기업의 사업화 자금을 지원함으로써 창업 활성화와 일자리 창출에 기여하는 것입니다. 중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 무엇인가요? 중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 창업기업의 사업화 자금을 지원함으로
TEST_002,중소벤처기업부의 혁신창업사업화자금(융자) 사업근거는 어떤 법률에 근거하고 있나요? 중소벤처기업부의 혁신창업사업
TEST_003,2010년에 신규 지원된 혁신창업사업화자금은 무엇인가요? 2010년에 신규 지원된 혁신창업사업화자금은 2010년 1월 1일부터 2010년 12월 31일까지 창업 후 3년 이내인 중소기업을 대상으로 지원되는 자금입니다. 2010년에 신규 지원된 혁신창업사업화자금은 무엇인가요? 2010년에 신규 지원된 혁신창업사업화자금은 2010년 1월 1일부터 2010년 12월 31일까지 창업 후 3년 이내인
TEST_004,"혁신창업사업화자금 중 20년에 신규 지원된 자금은 무엇인가요? 20년에 신규 지원된 자금은 창업사업화지원자금, 창업사업화"
TEST_005,재창업자금이 재도약지원자금으로 이관된 연도는 언제인가요? 재창업자금이 재도약지원자
TEST_006,"창업기반지원과 신청 대상이 중복인 자금이 어떤 것이며, 이 자금이 폐지된 연도는 언제인가요?  창업기반지원과 신청 대상이 중복인 자"
TEST_007,혁신창업사업화자금(융자) 사업을 시행하는 주체는 누구인가요? 2022년 혁신창업사업화자금(융자) 사업을 시행하는 주체는 중소벤처기업부입니다. 2022년 혁신창업사업화자금(융자) 사업을 시행하는 주체는 누구인가요? 202년 혁
TEST_008,혁신창업사업화자금(융자) 사업 집행절차는 어떻게 되나요? 2022년 혁신창업사업화자금(융자) 사업의 집행절차는 어떻게 되나요? 202년 혁신창업사업화자금(융
TEST_009,부모급여 지원 사업의 목적은 무엇인가요? 부모급여 지원 사업의 목적은 저소득 한부모가정의 자녀 양육을 지원하기 위함입니다. 부모급여 지원 사업의 대상은 누구인가요? 부모급여 지원 사업의 대상은 만 18세 이하의 자녀를 양육하는 한부모가정입니다. 부모급여 지원 사업의 지원금액은 얼마인가요? 부모급여 지원 사업의 지원금액은 자녀 1인당 월 20만원입니다. 부모급여 지원 사업의 신청방법은 무엇인가요? 부모급여
TEST_010,부모급여(영아수당)의 2024년 확정된 예산은 몇백만원인가요? 2024년 부모급여(영아수당)의 2024년 확정된 예산은 몇백만원인가요? 2024
TEST_011,부모급여 지원 사업은 어떤 법령상 근거를 갖고 추진되고 있나요?  부모급여 지원 사업은 어떤 법령상
TEST_012,영아수당 도입에 대한 추진경위는 어떻게 되나요? 영아수당 도입에 대한 추진경위는
TEST_013,부모급여 지원사업은 언제부터 시행되었나요?  부모급여 지원사업은 2019년 1월 1일부터 시행되었습니다.  부모급여 지원사업은 언제부터 시행되었나요? 부모급여 지원사업은 2019년 1월 1일부터 시행되�
TEST_014,"보건복지부의 부모급여(영아수당) 지원 사업시행방법은 무엇이며, 사업 수혜자는 누구인가? 보건복지부의 부모급여(영아수당) 지원 사업시행방법은 지방자치단체가 부모급여(영아수당)를 지급하는 방식이며, 사업 수혜자는 부모급여(영아수당)를 지급받는 영아의 부모이다. 보건복지부의 부모급여(영아수당) 지원 사업시행방법은 무엇이며, 사업 수혜자는 누구인가? 보건복지부의 부모급여(영아수당) 지원 사업시"
TEST_015,노인장기요양보험 사업 운영에 대한 목적은 무엇인가요? 노인장기요양보험 사업의 목적은 노인성질환으로 인한 장기요양이 필요한 노인에게 신체적·정신적 기능을 유지·향상시켜 삶의 질을 향상시키기 위함입니다. 노인장기요양보험 사업 운영에 대한 목적은 무엇인가요? 노인장기요양보험 사업의 목적은 노인성질환으로 인한 장기요양이 필요한 노인에게 신체적·정신적 기능을 유지·향상시켜 삶의 질을 향상시키기 위함
TEST_016,노인장기요양보험 운영지원에 대한 사업 내용을 설명해줘. 2023년 노인장기요양보험 운영지원에 대한
TEST_017,"국고지원을 받는 기타 의료급여수급권자는 누구인가요? 국고지원을 받는 기타 의료급여수급권자는 국민기초생활보장법에 따라 생계급여, 의료급여, 주거급여, 교육급여, 자활급여를 받는 수급자입니다. 202년 12월 31일 기준, 기타 의료급여수급권자는 1만 2,0명입니다. 202년 12월 31일 기준, 기타"
TEST_018,장기요양보험가입자 및 피부양자의 자격취득과 관련하여 어떤 법률을 준용해야 하는가? 1) 장기요양보험가입자 및 피부양자의 자격취득
TEST_019,"노인장기요양보험법이 언제 제정되고 공포되었나? 207년 12월 31일 제정되었고, 208년 1월 1일 공포되었다. 
 202년 1월 1일부터 2024년 12월 31일까지 3년간 총 1,0억원 규모의 예산이 투입된다.
 202년 1월 1일부터 2024년 12월 31일까지 3년간 총 1,0억원 규모의 예산이 투입된다.
 202년 1월 1일부터"
TEST_020,"장기요양인정점수 완화가 언제 이루어졌으며, 어떤 변화가 있었나? 장기요양인정점수 완화가"
TEST_021,장기요양기관 지정갱신제의 법적 근거가 언제 마련되었는가? 장기요양기관 지정갱신제의
TEST_022,2.10월에 요양보호사 1명당 시설수급자 인력배치기준이 개선된 내용은 무엇인가? 22.10월에 요양보호사 1명
TEST_023,"에너지 바우처 제도의 주요 내용은 무엇인가요? 2022년 에너지 바우처 제도의 주요 내용은 저소득층 가구에 전기, 도시가스, 지역난방, 등유, LPG, 부탄을 구입할 수 있는 바우처를 지급하는 것입니다. 202년 에너지 바우처 제도의 주요 내용은 저소득층 가구에"
TEST_024,에너지바우처 사업의 주요 수혜자는 누구인가요? 2022년 에너지바우처 사업의 주요
TEST_025,2024년 에너지바우처 사업의 사업시행주체는 무엇인가요? 2024년 에너지바우처 사업의 사업시행주체는 한국에너지공단입니다. 2024년 에너
TEST_026,하절기바우처와 동절기바우처의 2024년 예산 규모는 각각 얼마인가요? 2024년 하절기바우처와 동절기바우처의 2024년 예산 규
TEST_027,2023년 에너지바우처 사업 예산에서 사업운영비 중 에너지복지 홍보에 얼마가 할당되었나요? 2023년 에너지바우처 사업 예산에서 사업운영비
TEST_028,2023년 에너지바우처 사업 예산에서 사업운영비 중 시스템 고도화에 얼마가 할당되었나요? 2023년 에너지바우처 사업 예산에서 사업운영비 중 시스템 고도화에 얼마가
TEST_029,2023년 에너지바우처 사업 예산에서 콜센터 운영에 얼마가 할당되었나요? 2023년 에너지바우처 사업 예산에서 콜센터 운영에 얼마가 할당되었나요?
TEST_030,2023년 에너지바우처 사업 예산에서 패널조사에 얼마가 할당되었나요? 2023년 에너지바우처 사업 예산에서 패널조사에 얼마
TEST_031,2023년 에너지바우처 사업 예산에서 에너지바우처 전달체계 구축에 얼마가 할당되었나요? 2023년 에너지바우처 사업 예산에서
TEST_032,2023년 에너지바우처 사업 예산에서 주택관리공단 운영지원에 얼마가 할당되었나요? 2023년 에
TEST_033,에너지바우처 사업의 향후 기대효과는 무엇인가요? 2022년 에너지바우처 사업의 향후 기대효과는 취약계층의 에너지 복지 향상과 에너지 빈곤 완화입니다. 2022년 에너지바우처 사업의 향후 기대효과는 무엇인가요? 202년
TEST_034,에너지바우처 사업에 대한 예비타당성조사를 어떤 조사기관이 수행했나요? 202년 예비타당성조사는 한국개발연구원(KDI)에서 수행하였습니다. 2023년 예비타당성조사는 한국개발연구원(KDI)에서 수행하였습니다. 2024년 예비타당성조사는 한국개발연구원(KDI)에서 수행하였습니다. 2025년 예비타당성조사는 한국개발연구원(KDI)에서 수행하였습니다. 2026년 예비타당성조사는 한국개발연구원(KDI)에서 수행하였습니다. 2027년 예비타당성조
TEST_035,21년 국정감사에서 에너지 바우처 사업에 대한 주요 지적사항은 무엇이었나요? 21년 국정감사에서 에너지 바우처 사업에 대한 주요 지적
TEST_036,21년 에너지바우처 사업에 대한 결산 지적사항은 무엇이었나요? 21년 에너지바우처 사업에 대한 결산 지적사항은
TEST_037,에너지 바우처 사업의 향후 추진방향 중 '취약계층의 에너지 비용 부담 완화'를 위한 계획은 무엇이었나요? 2022년 에너지 바우처 사업의 향후 추진방향 중 '취약계층의 에너지
TEST_038,행복주택출자 사업은 어떤 근거로 추진되고 있는가? 행복주택출자 사업은 주택도시기금법에 근거하여 추진되고 있다. 행복주택출자 사업은 주택도시기금법에 근
TEST_039,행복주택출자 사업은 어떤 목적으로 시행되는가? 행복주택출자 사업의 목적은 무엇인가? 행복주택출자 사업은 어떤 목적으로 시행되는가
TEST_040,행복주택출자 사업의 주요 수혜자는 누구인가? 행복주택출자 사업의 주요
TEST_041,"행복주택출자 사업의 사업비 추이는 어떠한가? 행복주택출자 사업의 사업비 추이를 살펴보면, 2014년부터 2018년까지 5년간 총 사업비는 2014년 1.2조원, 2015년 1.5조원, 2016년 1.8조원, 2017년 2.1조원, 2018년 2.4조원으로 증가하였다. 2014년부터 2018년까지 5년간 총 사업비는 2014년 1.2조원, 2015년 1.5조원"
TEST_042,행복주택출자 사업의 사업시행주체는 누구인가? ○ 행복주택출자 사업의 사업시행주체는 한국토지주택공사(LH)이다.  ○ 행복주택출자 사업의 사업시행주체는 한국토지주택공사(LH
TEST_043,국고보조사업의 보조율은 어떠한 기준에 따라 운용되는가? 국고
TEST_044,프랑스의 재정조정제도에서 최근 강조되는 형평교부금은 어떤 역할을 하는가? 프랑스의 재정조정제도에서 최근 강조되는 형평교부금
TEST_045,"지방재정조정제도의 목적은 무엇인가? ○ 지방재정조정제도의 목적은 지방자치단체 간 재정 불균형을 완화하고, 지방재정의 건전성을 제고하는 데 있다.  ○ 지방재정조정제도의 목적은 지방자치"
TEST_046,국제적으로 성과중심 재정관리 강화 움직임이 확산된 시기는 언제인가? 208년 글로벌 금융위기 이후로 볼 수 있다. 208년 글로벌 금융위기 이후 국제적으로 성과중심 재정관리 강화 움직임이 확산된 시기는 언제인가? 208년 글로벌 금융위기 이후로 볼 수 있다. 208년 글로벌
TEST_047,"한국의 재정사업 성과관리제도는 어떠한 법을 통해 운영되고 있으며, 성과관리 기본계획과 추진계획은 어떻게 의무화되었는가? 한국의 재정사업 성과관리제도는 어떠한 법을 통해 운영되고 있으며, 성과관리 기본계획과 추진계획은 어떻게"
TEST_048,핵심재정사업 성과관리제도를 안착시키기 위해 필요한 노력과 성과 정보를 학습의 도구로 활용하는 방안은 무엇인가? 핵심재정사업 성과관리제도를 안착시키기 위해 필요한 노력과 성과 정보를 학습의 도구로 활용하는 방안은 무엇인가?
TEST_049,사회보험 사각지대 발생의 주요 원인과 이로 인해 발생하는 문제는 무엇인가요?  사회보험 사각지대 발생의 주요 원인과 이로 인해 발생하는 문제는 무엇인가요?
TEST_050,"청년일자리도약장려금은 어떤 대상을 지원하며, 어떤 방식으로 지원되는가? 청년일자리도약장려금은 만 15세 이상 34세 이하의 청년을 고용하는 중소·중견기업에 1인당 월 50만원을 6개월간 지원한다. 청년일자리도약장려금은 중소·중견기업이 만 15세 이상 34세 이하의 청년을 고용할 경우 1인당 월 50만원을 6개월간 지원한다. 청년일자리도약장려금은 중소·중견기업이 만 15"
TEST_051,수직적 재정조정제도와 수평적 재정조정제도의 차이는 무엇인가요?  수직적 재정조정제도와 수평적 재정조정제도의
TEST_052,"지방재정조정제도는 어떤 목적을 가지고 있나요? 지방재정조정제도는 지방자치단체 간 재정 불균형을 완화하고, 지방재정의 건전성을 확보하기 위해 도입된 제도입니다.  지방자치단체 간 재정 불균형을 완화하고, 지방재정의 건전"
TEST_053,중앙-지방 간 재정조정제도에서 어떤 재원을 이전하여 수직적 재정 불균형을 해소하는가? 재정조정제도에서 어떤 재원을 이전하여 수
TEST_054,"중앙정부의 예산편성은 어떤 재원 배분 문제를 결정하며, 중앙-지방 간 재정조정제도를 통해 어떤 재원을 이전하고, 이의 목적은 무엇인가? 2. 중앙정부의 예산편성"
TEST_055,재정사업 성과관리제도의 필요성이 대두된 시기와 한국의 재정사업 성과관리제도가 어떤 법에 근거하여 운영되고 있는지 설명하시오. 2. 3. 4. 재정사업 성과관리제도의 필요성이 대두된 시기와 한국의 재정
TEST_056,"청년일자리도약장려금은 어떤 대상을 지원하며, 어떤 방식으로 지원되는가? 청년일자리도약장려금은 만 15세 이상 34세 이하의 청년을 고용하는 중소·중견기업에 1인당 월 50만원을 6개월간 지원한다. 청년일자리도약장려금은 중소·중견기업이 만 15세 이상 34세 이하의 청년을 고용할 경우 1인당 월 50만원을 6개월간 지원한다. 청년일자리도약장려금은 중소·중견기업이 만 15"
TEST_057,"재정성과관리제도는 어떤 측면에서 국정운영과 연결되는가? 재정성과관리제도가 국정운영과 연결되는 측면은 다음과 같다. 첫째, 재정성과관리제도가 국정운영과 연결되는 측면은 재정성과관리제도가 국"
TEST_058,성과관리의 실효성 강화를 위해 정부가 취한 조치는 무엇인가?  성과
TEST_059,재정성과관리 관련 주요 쟁점은 무엇인가? 재정성과관리 관련 주요 쟁
TEST_060,재정성과관리가 왜 중요한가? 재정성과관리가 왜 중요한가
TEST_061,재정성과관리는 무엇을 목표로 하는가? 재정성과관리의 목적은 재정운용의 효율성과 책임성을 제고하는 것이다. 재정성과관리
TEST_062,어떤 국제기구들이 사업을 기준으로 예산을 나누어 성과 정보를 생산하고 있는가? 어떤 국제기
TEST_063,재정성과관리의 목적은 무엇인가? 재정성과관리의 목적은 재정운용의 효율성과 책임성을 제고하기 위함이다. 재정성과관리의 목적은 무엇인가? 재정성과관리의 목적은 재정운용의 효율성
TEST_064,2021년 「국가재정법」 개정으로 어떤 규정이 신설되었는가? 2021년 「국가재정법」 개
TEST_065,성과관리제도는 지출 구조조정을 위해 어떤 방향으로 추진되고 있는가? 성과관리제도는 지출 구조정을 위해 어떤 방향으로 추
TEST_066,"재정사업 자율평가의 목적은 무엇이며, 어떤 방식으로 제도 개선이 이루어졌는가?  재정사업 자율평가의 목적은 무엇이며, 어떤 방식으로 제도 개선이 이루어졌는가?"
TEST_067,2016년 재정성과관리제도의 환류 개선사항은 무엇인가? 2016년 재정성과관리제
TEST_068,"2018년도에 재정성과관리제도 개선사항과, 이로 인해 어떤 효과가 발생했는가? 2018년에 재정성과관리"
TEST_069,재정사업 자율평가의 전면 개편을 통해 어떤 중점 추진과제가 제시되었는가? 재정사업 자율평가의 전
TEST_070,재정성과관리제도의 중요성과 국정운영과의 연결성은 무엇인가? 재정
TEST_071,"재정성과관리체계 강화를 위해 정부가 어떤 제도를 제시했으며, 재정성과관리는 무엇을 목표로 하는가? 재정성과관리체계 강화를 위해 정부가 어떤"
TEST_072,"재정성과관리는 어떤 과정에서 수행되며, 무엇을 증진하기 위해 활동하는가?  재정성과관"
TEST_073,재정성과관리의 목적과 우리나라의 재정성과관리제도가 프로그램 예산제도로 전환된 시기는? 1. 재정성과관리의 목적과 우리나라의 재정성과관리
TEST_074,"2007년과 2021년에 각각 「국가재정법」이 개정되면서 성과관리 제도는 어떻게 강화되고 구체화되었으며, 이 개정의 주된 목적은 무엇인가? 207년과 2021년에 각 「국가재정법」이 개정되면서 성과관리 제도는 어떻게 강화되고 구체화되었으며, 이 개정의 주된 목적은 무엇인가?"
TEST_075,재정사업 자율평가의 목적과 제도 개선 방식은 무엇인가? 재정
TEST_076,2015년 이전과 2016년에 재정성과 평가 결과 처리 방식과 환류 개선 방식은 어떻게 달라졌는가? 2015년 이전과 2016년에 재정성과
TEST_077,재정관리시스템 구축과 성과관리 개편을 추진하는 주된 목적은 무엇인가?  재정관리시스템 구축과 성과관리 개편을 추진하는 주된
TEST_078,우리나라에서는 언제부터 발생주의 기준을 적용한 국가결산보고서에서 우발부채를 보고하고 있는가? 우리나라에서는 언제부터 발생주의 기준을 적용한 국가결산
TEST_079,우발부채 관련 주요 쟁점은 무엇인가? 우발부채 관련 주요
TEST_080,우발부채의 관리는 왜 중요한 이슈로 여겨지는가? 우발부채의 관리는 왜 중요한 이슈로 여
TEST_081,우발부채와 부채의 차이점은 무엇인가? 우발부채와 부채의 차이점은 우발부채는 현금흐름에 영향을 미치지 않지만 부채는 현금흐름에 영향을 미친다는 점이다. 우발부채와 부채의 차이점은 우발부채는 현금흐름에 영향을 미치지 않지만 부채는 현금흐름에 영향을 미친다는 점이다
TEST_082,발생주의와 현금주의의 차이는 무엇인가? 발생주의와 현
TEST_083,채무지속가능성분석은 어떤 목적을 가지고 도입되었는가? 채무지속가능성분석은 재정건전성을 확보하기 위해 도입되었다. 재정건전성을 확보하기 위해 채무지속가능성분석이 도입되었다. 채무지속가능성분석은 재정건전성을 확보하기 위해 도입되었다. 채무지속
TEST_084,의제의무란 무엇인가? 의제의무란 특정한 조건이 충족되면 의무가 발생하는 조건부 의무를 말한다. 의제의무는 특정한 조건이 충족되면 의무가 발생하는 조건부 의무
TEST_085,국제통화기금이 재정통계 작성의 국제기준을 제시하기 위해 발간한 매뉴얼은 무엇인가? 국제통화
TEST_086,계류중인 소송사건이란 무엇인가? 계류중인 소송사건이란 법원에 계속 중인 소송사건을 말한다. 계류중인 소송사건이란 법원에 계속 중인
TEST_087,최소운영수입보장(BTO 등) 제도란 무엇을 의미하는가? 최소운영수입보장(BTO 등) 제도란 민간투자사업의 수익성을 보장하기 위해 정부가 민간사업자에게 최소운영수입을 보장해 주는 제도이다. 민간투자사업
TEST_088,우발부채에 대한 내용으로 대표적으로 어떤 사항이 해당되는가?  우발부채에
TEST_089,"GFSM2014에서는 우발부채를 어떻게 구분하는가? GFSM2014에서는 우발부채를 크게 두 가지로 구분하고 있다. 첫째, 우발부채는 현금흐름에 영향을 미치지 않는 부채를 의미한다. 둘째, 우발부채는 현금흐름에 영향을 미치는 부채를 의미한다. GFSM2014에서는 현금흐름에 영향을 미치지 않는 부채를 크게 두 가지로 구분하고 있다. 둘째, 우발부채는"
TEST_090,"GFSM은 몇 차례의 개정을 거쳤으며, 어떠한 목적으로 GFSM 2001이 개정되었는가? GFSM은 몇 차례의 개정을 거쳤으며, 어떠"
TEST_091,표준화 보증이란 무엇인가? 표준화 보증이란 표준화된 제품의 품질을 보증하는 것을 말한다. 표준화 보증이란 무엇인가? 표준화 보증이
TEST_092,표준화 보증에서 공공부문의 우발부채는 어떻게 인식되는가? 표준화 보증에서 공부문의
TEST_093,재정정책에서 공적보증채무와 다른 일회성 보증은 어떻게 구분되는가?  재정책에서 공적보증채무와 다른 일회성 보증은
TEST_094,미래사회보장급여에 대한 순의무란 무엇을 의미하는가? 미래사회보장급여에 대한 순의무란 미래사회보장급여에 대한 의무가 미래사회보장급여에 대한 권리보다 더 크다는 것을 의미한다. 미래사회보장급여에 대한 순의무란 미래사회보장급여에 대한 의무가 미래사회보장급여에 대한 권리보다 더 크다는 것을 의미
TEST_095,국가결산보고서와 지방자치단체 회계기준에서 우발부채에 대한 용어 및 회계처리가 어떻게 다른가요? 국가결산보고서와 지방자치단체 회계기준에서 우발부채에 대한 용어 및 회
TEST_096,"우발부채란 무엇이며, 그 관리가 왜 중요한가? 우발부채란 특정한 사건이 발생했을 때 발생하는 부채를 말한다. 우발부채는 특정한 사건이 발생했을 때 발생하는 부채를 말한다. 우발"
TEST_097,"보증이란 무엇이며, 어떤 형태의 보증이 재정상태표에 부채로 기록되는가? 또한 표준화 보증이란 무엇이며, 어떤 목적으로 발행되는가? 보증이란 무엇이며, 어떤 형태의"
